ticker,ticker_original,ipo_date_stockanalysis,ipo_price,current,name,return
TIRX,,2021-01-27,4.00,18.02,Tian Ruixiang Holdings,350.50%
TIXT,,2021-02-03,25.00,30.65,TELUS International,22.60%
TLGA,TLGA,2021-01-28,10.00,10.31,TLG Acquisition One,3.10%
TLS,,2020-11-19,17.00,39.20,Telos,130.59%
TMAC,TMAC,2021-02-03,10.00,10.75,Music Acquisition,7.50%
TMDX,,2019-05-02,16.00,22.73,TransMedics Group,42.06%
TMKR,,2021-01-08,10.00,10.44,Tastemaker Acquisition,4.40%
TMPM,,2020-10-16,10.00,10.28,Turmeric Acquisition,2.80%
TMTS,,2020-10-15,10.00,10.44,Spartacus Acquisition,4.40%
TPGY,,2020-10-07,10.00,30.35,TPG Pace Beneficial Finance,203.50%
TPTX,,2019-04-17,18.00,131.35,Turning Point Therapeutics,629.72%
TREB,,2020-06-17,10.00,11.10,Trebia Acquisition,11.00%
TRIN,,2021-01-29,14.00,14.72,Trinity Capital,5.14%
TRNE,,2019-03-15,10.00,24.77,Trine Acquisition,147.70%
TRVI,,2019-05-07,10.00,3.36,Trevi Therapeutics,-66.40%
TSHA,,2020-09-24,20.00,30.15,Taysha Gene Therapies,50.75%
TSIA,,2020-11-10,10.00,17.14,TS Innovation Acquisitions,71.40%
TUFN,,2019-04-11,14.00,18.29,Tufin Software Technologies,30.64%
TVACU,TVAC,2020-12-11,10.00,10.72,Thayer Ventures Acquisition,7.20%
TW,,2019-04-04,27.00,63.36,Tradeweb Markets,134.67%
TWCT,,2020-09-11,10.00,10.87,TWC Tech Holdings II,8.70%
TWND,,2020-09-04,10.00,10.77,Tailwind Acquisition,7.70%
TXAC,,2020-07-08,10.00,12.96,Therapeutics Acquisition,29.60%
TXG,,2019-09-12,39.00,181.70,10X Genomics,365.90%
TZPSU,TZPS,2021-01-20,10.00,10.40,TZP Strategies Acquisition,4.00%
U,,2020-09-18,52.00,149.81,Unity Software,188.10%
UBER,,2019-05-10,45.00,57.85,Uber Technologies,28.56%
UCL,,2020-06-10,18.00,10.63,uCloudlink Group,-40.94%
UPST,,2020-12-16,20.00,75.75,Upstart Holdings,278.75%
VACQ,,2020-09-25,10.00,10.55,Vector Acquisition,5.50%
VCKA,,2021-01-07,10.00,10.42,Vickers Vantage I,4.20%
VCVC,,2020-11-24,10.00,14.82,10X Capital Venture Acquisition,48.20%
VEL,,2020-01-17,13.00,7.26,Velocity Financial,-44.15%
VERX,,2020-07-29,19.00,33.95,Vertex,78.68%
VGAC,,2020-10-02,10.00,17.65,VG Acquisition,76.50%
VHAQ,,2020-12-23,10.00,10.76,Viveon Health Acquisition,7.60%
VIAO,,2020-09-25,15.00,14.40,VIA optronics AG,-4.00%
VIE,,2019-10-03,19.00,52.82,Viela Bio,178.00%
VIH,,2020-09-23,10.00,16.59,VPC Impact Acquisition,65.90%
VII,,2020-12-23,10.00,10.65,7GC & Co. Holdings,6.45%
VINP,,2021-01-28,18.00,19.12,Vinci Partners Investments,6.22%
VIR,,2019-10-11,20.00,64.75,Vir Biotechnology,223.75%
VIRI,,2020-12-17,10.00,8.01,Virios Therapeutics,-19.90%
VIST,,2019-07-26,9.00,2.58,Vista Oil & Gas,-71.33%
VITL,,2020-07-31,22.00,25.60,Vital Farms,16.36%
VMAC,,2020-08-07,10.00,10.31,Vistas Media Acquisition,3.10%
VMAR,,2020-11-24,10.00,14.48,Vision Marine Technologies,44.80%
VOSO,,2021-01-22,10.00,10.35,Virtuoso Acquisition,3.50%
VRM,,2020-06-09,22.00,43.03,Vroom,95.59%
VSPR,,2020-09-30,10.00,10.79,Vesper Healthcare Acquisition,7.90%
VSTA,,2020-07-31,19.00,14.67,Vasta Platform,-22.79%
VTAQ,,2020-12-24,10.00,10.58,Ventoux CCM Acquisition,5.80%
VTIQ,,2021-01-07,10.00,11.77,VectoIQ Acquisition II,17.70%
VTRU,,2020-09-18,16.00,15.81,Vitru,-1.19%
VVOS,,2020-12-11,6.00,6.90,Vivos Therapeutics,15.00%
VYGG,,2020-10-02,10.00,11.95,Vy Global Growth,19.50%
WAFU,,2019-04-30,5.00,8.60,Wah Fu Education Group,72.00%
WIMI,,2020-04-01,5.50,9.90,WiMi Hologram Cloud,80.00%
WISH,,2020-12-16,24.00,29.30,ContextLogic,22.08%
WMG,,2020-06-03,25.00,38.42,Warner Music Group,53.68%
WNW,,2020-12-15,5.00,15.86,Wunong Net Technology,217.20%
WOOF,,2021-01-14,18.00,26.44,Petco,46.89%
WORK,,2019-06-20,26.00,43.03,Slack Technologies,65.50%
WPF,,2020-05-27,10.00,11.24,Foley Trasimene Acquisition,12.40%
WSG,,2019-07-26,8.00,2.50,Wanda Sports Group,-68.81%
WTRE,,2019-03-28,25.26,34.67,Watford Holdings,37.25%
XGN,,2019-09-19,14.00,16.95,Exagen,21.07%
XM,,2021-01-28,30.00,54.90,Qualtrics International,83.00%
XP,,2019-12-11,27.00,48.28,XP Inc.,78.81%
XPEV,,2020-08-27,15.00,48.13,XPeng,220.87%
XPOA,,2020-10-21,10.00,11.17,DPCM Capital,11.70%
YAC,,2020-08-04,10.00,10.69,Yucaipa Acquisition,6.90%
YALA,,2020-09-30,7.50,29.79,Yalla Group,297.20%
YAYO,,2019-11-13,4.00,3.72,Rideshare Rental,-7.00%
YGMZ,,2020-10-21,4.00,11.85,MingZhu Logistics,196.25%
YJ,,2019-05-03,11.00,3.03,Yunji,-72.45%
YQ,,2020-12-04,10.50,14.50,17 Education & Technology,38.10%
YSAC,,2020-10-22,10.00,10.47,Yellowstone Acquisition,4.70%
YSG,,2020-11-19,10.50,21.36,Yatsen Holding,103.43%
ZCMD,,2020-02-24,4.00,2.00,Zhongchao,-50.00%
ZGYH,,2020-02-13,10.00,10.10,Yunhong International,1.00%
ZI,,2020-06-04,21.00,56.31,ZoomInfo Technologies,168.14%
ZIM,,2021-01-28,15.00,14.25,ZIM Integrated Shipping Services,-5.00%
ZM,,2019-04-18,36.00,389.98,Zoom Video Communications,983.28%
ZNTE,,2020-11-17,10.00,13.36,Zanite Acquisition,33.60%
ZNTL,,2020-04-03,18.00,40.41,Zentalis Pharmaceuticals,124.50%
ZWRKU,ZWRK,2021-01-29,10.00,10.71,Z-Work Acquisition,7.10%
