ticker,company,ipo_date,ipo_price,sector,industry,market_cap,52w_high,52w_low,float,fwd_p_e,gross_m,insider_own,insider_trans,inst_own,inst_trans,oper_m,outstanding,p_b,p_c,p_e,p_fcf,p_s,perf_ytd,price
LU,Lufax Holding Ltd,10/30/2020,13.50,Financial,Credit Services,31.53,-29.80%,22.49%,0.791,14.27,-,-,-,0.50%,-,-,2.38,-,13.30,-,-,-,3.19%,14.16
LUNG,Pulmonx Corporation,10/1/2020,19.00,Healthcare,Medical Devices,1.66,-18.39%,23.57%,0.023,-,64.50%,21.50%,1.08%,4.00%,-,-82.20%,0.036,-,41.71,-,-,49.86,18.47%,46.51
LW,Lamb Weston Holdings,11/1/2016,,Consumer Defensive,Packaged Foods,11.07,-20.45%,96.16%,0.145,25.15,23.40%,0.60%,0.29%,90.70%,-2.55%,14.20%,0.146,33.72,10.72,33.18,24.64,3.01,-11.03%,76.62
LYFT,Lyft,3/29/2019,72.00,Technology,Software - Application,15.24,-9.93%,237.12%,0.249,-,29.40%,1.30%,-2.35%,72.80%,7.02%,-61.80%,0.315,7.34,6.21,-,-,5.42,8.72%,49.09
MAX,MediaAlpha,10/28/2020,19.00,Communication Services,Internet Content & Information,2.02,-35.16%,58.74%,0.059,168.22,15.20%,-,-,17.28%,-,7.60%,0.060,-,76.62,1.29,-,3.88,6.65%,34.32
MCFE,McAfee Corp.,10/22/2020,20.00,Technology,Software - Application,6.60,-22.45%,3.65%,0.157,10.85,70.50%,0.10%,-93.35%,72.95%,-,13.00%,0.428,-,18.96,-,-,2.35,-17.65%,15.34
MDB,MongoDB,10/19/2017,,Technology,Software - Infrastructure,19.23,-4.68%,257.08%,0.058,-,70.40%,5.60%,-15.66%,89.10%,3.46%,-35.10%,0.059,919.24,19.90,-,-,35.43,158.43%,334.98
MDLA,Medallia,7/19/2019,21.00,Technology,Software - Application,5.12,-16.24%,109.91%,0.134,567.21,64.40%,3.40%,-43.61%,94.20%,11.03%,-28.20%,0.148,10.03,7.82,-,-,11.14,11.22%,33.67
MEDP,Medpace Holdings,8/11/2016,,Healthcare,Diagnostics & Research,5.04,-0.39%,145.10%,0.028,33.69,28.90%,21.10%,-21.49%,78.10%,-4.38%,16.50%,0.036,6.32,23.02,42.89,29.13,5.63,67.55%,143.92
MFGP,Micro Focus International plc,8/17/2017,,Technology,Software - Infrastructure,1.92,-59.31%,116.19%,0.331,-,-,0.01%,0.00%,15.88%,-,-,0.335,0.38,-,-,-,0.61,-59.09%,6.01
MGP,MGM Growth Properties LLC,4/20/2016,,Real Estate,REIT - Diversified,15.38,-4.28%,187.84%,0.131,25.54,-,0.10%,0.00%,97.20%,-0.14%,40.90%,0.132,1.73,23.48,68.07,-,18.66,6.81%,32.90
MGY,Magnolia Oil & Gas Corporation,6/29/2017,,Energy,Oil & Gas E&P,1.97,-42.60%,136.07%,0.106,12.86,81.50%,4.90%,1.18%,-,0.60%,-,0.166,2.34,13.23,-,12.09,3.20,-40.38%,7.63
MNSO,MINISO Group Holding Limited,10/15/2020,20.00,Consumer Cyclical,Specialty Retail,6.74,-7.57%,28.00%,0.047,-,-,-,-,0.86%,-,-,0.304,-,-,-,-,-,6.18%,23.01
MOR,MorphoSys AG,4/19/2018,,Healthcare,Biotechnology,3.66,-26.60%,53.02%,0.127,-,-,-,-,3.10%,-,-,0.131,5.70,-,-,-,-,-21.67%,27.86
MP,MP Materials Corp.,6/22/2020,,Basic Materials,Other Industrial Metals & Mining,4.10,-14.91%,159.71%,-,109.58,-,8.96%,0.00%,51.43%,-,-,0.156,-,-,-,-,36.23,163.00%,25.40
MPLN,MultiPlan Corporation,4/3/2020,,Healthcare,Healthcare Plans,5.74,-36.04%,35.13%,-,173.60,-,2.10%,51.30%,23.60%,192.88%,-,0.136,1.12,1793.40,-,-,6.18,-10.70%,8.27
MRNA,Moderna,12/7/2018,,Healthcare,Biotechnology,60.88,-18.05%,727.38%,0.356,20.53,-,2.10%,-19.99%,52.10%,-6.22%,-,0.395,22.18,18.58,-,99.33,246.77,692.79%,146.28
MRSN,Mersana Therapeutics,6/28/2017,,Healthcare,Biotechnology,1.76,-12.19%,530.51%,0.067,-,-,0.80%,-12.06%,98.11%,4.87%,-,0.068,6.90,6.50,-,-,1955.97,345.38%,23.45
MRVI,Maravai LifeSciences Holdings,11/20/2020,27.00,Healthcare,Biotechnology,6.93,-18.05%,12.62%,0.097,-,66.60%,0.20%,0.00%,29.97%,-,-,0.269,-,55.46,140.60,-,31.24,-13.80%,26.60
MSGE,Madison Square Garden Entertainment Corp.,4/9/2020,,Communication Services,Entertainment,1.87,-20.49%,35.52%,0.014,-,-,0.10%,-3.99%,86.20%,-1.90%,-,0.024,0.68,1.94,-,-,3.12,-12.21%,79.51
MSP,Datto Holding Corp.,10/21/2020,27.00,Technology,Software - Application,4.24,-20.86%,8.04%,0.140,47.44,69.90%,4.20%,0.00%,72.05%,-,12.60%,0.157,-,43.04,198.82,-,8.39,-0.22%,26.48
MYOV,Myovant Sciences Ltd.,10/27/2016,,Healthcare,Biotechnology,2.27,-13.98%,302.68%,0.033,-,-,0.50%,-24.74%,34.50%,-5.83%,-,0.090,-,20.40,-,-,68.19,55.35%,24.08
NARI,Inari Medical,5/22/2020,19.00,Healthcare,Medical Devices,3.30,-19.05%,73.78%,0.032,-,89.60%,3.50%,-38.61%,53.90%,5.16%,11.20%,0.048,16.77,19.62,1145.00,-,29.73,56.22%,68.73
NCNO,nCino,7/14/2020,31.00,Technology,Software - Application,7.21,-27.83%,12.27%,0.044,-,55.80%,1.20%,-90.29%,76.60%,-,-15.50%,0.085,15.90,210.09,-,-,38.70,-12.35%,75.02
NET,Cloudflare,9/13/2019,15.00,Technology,Software - Infrastructure,25.52,-6.05%,438.16%,0.188,-,76.80%,0.10%,-98.03%,76.00%,10.37%,-28.80%,0.302,29.72,24.19,-,-,65.59,377.32%,80.99
NFE,New Fortress Energy,1/31/2019,14.00,Utilities,Utilities - Regulated Gas,8.94,2.72%,704.78%,0.069,43.82,35.10%,0.90%,-46.35%,40.20%,7.00%,-67.10%,0.170,101.21,79.30,-,-,23.79,242.31%,56.42
NGM,NGM Biopharmaceuticals,4/4/2019,16.00,Healthcare,Biotechnology,1.87,-9.30%,194.32%,0.046,-,-,1.30%,92.71%,57.00%,1.18%,-94.60%,0.069,6.87,6.50,-,-,18.96,49.32%,27.21
NGVT,Ingevity Corporation,5/2/2016,,Basic Materials,Specialty Chemicals,2.95,-19.72%,192.98%,0.041,14.10,37.60%,0.66%,-0.08%,93.40%,-1.30%,18.70%,0.041,4.69,14.87,16.30,14.84,2.47,-19.70%,73.01
NIO,NIO Limited,9/12/2018,,Consumer Cyclical,Auto Manufacturers,60.13,-24.34%,1951.18%,0.794,-,3.80%,0.67%,0.00%,43.10%,8.93%,-52.20%,1.21,40.57,17.85,-,-,31.56,919.40%,43.28
NIU,Niu Technologies,10/19/2018,,Consumer Cyclical,Auto Manufacturers,2.06,-22.52%,377.14%,0.055,34.21,23.00%,-,-,26.00%,15.67%,6.50%,0.086,17.13,10.38,96.70,-,5.85,233.29%,29.01
NKLA,Nikola Corporation,6/11/2018,,Consumer Cyclical,Auto Manufacturers,6.64,-82.58%,59.09%,0.144,-,-,1.30%,-20.52%,14.00%,5.72%,-,0.378,5.74,7.32,-,-,46130.33,59.01%,16.37
NKTX,Nkarta,7/10/2020,18.00,Healthcare,Biotechnology,2.37,-8.41%,198.57%,0.028,-,-,9.70%,314.45%,83.90%,-,-,0.031,6.44,7.19,-,-,6157340.12,45.30%,67.06
NNOX,Nano-X Imaging Ltd.,8/21/2020,18.00,Healthcare,Medical Devices,2.17,-38.29%,110.76%,0.034,-,-,27.59%,0.00%,11.40%,-,-,0.038,7.10,9.05,-,-,-,105.67%,42.69
NOVA,Sunnova Energy International,7/25/2019,12.00,Technology,Solar,3.80,-6.52%,602.61%,0.066,-,60.90%,0.30%,-98.86%,88.40%,8.91%,-49.70%,0.088,4.69,44.89,-,-,24.28,245.79%,43.00
NRIX,Nurix Therapeutics,7/24/2020,19.00,Healthcare,Biotechnology,2.04,-16.59%,187.25%,0.019,-,-,3.10%,0.00%,82.10%,-,-,0.031,4.94,5.75,-,656.91,156.65,154.81%,43.69
NTB,The Bank of N.T. Butterfield & Son Limited,9/16/2016,,Financial,Banks - Diversified,1.56,-19.26%,123.26%,0.050,10.18,-,0.99%,0.00%,70.80%,-3.12%,84.90%,0.050,1.53,0.47,10.54,-,4.16,-18.07%,30.72
NTCO,Natura &Co Holding S.A.,1/6/2020,,Consumer Defensive,Household & Personal Products,12.95,-19.47%,142.70%,0.397,-,-,-,-,4.96%,-,-,0.687,-,-,-,-,-,-2.75%,19.16
NTLA,Intellia Therapeutics,5/6/2016,,Healthcare,Biotechnology,3.23,-7.02%,477.23%,0.049,-,-,0.90%,-27.96%,87.40%,5.66%,-,0.059,9.29,7.92,-,-,51.82,255.15%,52.99
NTNX,Nutanix,9/30/2016,,Technology,Software - Infrastructure,6.31,-16.53%,179.40%,0.188,-,78.40%,0.50%,-53.80%,72.90%,-0.59%,-60.50%,0.203,-,4.79,-,-,4.83,0.51%,31.60
NTR,Nutrien Ltd.,1/2/2018,,Basic Materials,Agricultural Inputs,27.79,-3.22%,106.20%,0.569,16.06,-,0.11%,0.00%,67.48%,-,-,0.569,1.26,-,292.34,-,1.43,1.90%,49.17
NVST,Envista Holdings Corporation,9/18/2019,22.00,Healthcare,Medical Instruments & Supplies,5.12,-3.84%,217.66%,0.159,20.34,52.60%,0.40%,0.00%,-,0.37%,0.60%,0.160,1.38,7.31,-,22.55,2.26,3.41%,32.02
NVT,nVent Electric plc,4/17/2018,,Industrials,Electrical Equipment & Parts,4.02,-18.26%,123.07%,0.169,13.88,37.80%,0.30%,-1.61%,89.30%,-1.15%,2.30%,0.170,1.65,25.14,-,17.58,1.97,-8.68%,23.50
OCFT,"OneConnect Financial Technology Co., Ltd.",12/13/2019,10.00,Technology,Software - Application,8.70,-28.51%,128.27%,0.202,-,36.30%,0.26%,0.00%,13.90%,54.63%,-62.70%,0.366,12.40,22.18,-,-,21.00,123.73%,20.59
OKTA,Okta,4/7/2017,,Technology,Software - Infrastructure,31.98,-1.46%,187.59%,0.120,251539.99,73.80%,0.20%,-84.69%,83.70%,3.61%,-25.60%,0.129,47.64,12.82,-,316.30,41.64,118.03%,254.98
OLMA,Olema Pharmaceuticals,11/19/2020,19.00,Healthcare,Biotechnology,1.64,-34.89%,-1.31%,0.033,-,-,14.40%,37.07%,11.50%,-,-,0.041,-,12.80,-,-,-,-17.96%,39.24
OM,Outset Medical,9/15/2020,27.00,Healthcare,Medical Devices,2.19,-23.02%,21.28%,0.028,-,-,0.50%,-97.17%,91.60%,-,-,0.041,5.90,6.36,-,-,55.06,-15.84%,51.54
ONEM,1Life Healthcare,1/31/2020,14.00,Healthcare,Health Information Services,4.96,-14.22%,156.60%,0.100,-,36.10%,0.30%,-83.27%,97.90%,23.01%,-26.20%,0.129,8.94,7.27,-,-,14.89,69.28%,38.49
ORCC,Owl Rock Capital Corporation,7/18/2019,15.30,Financial,Credit Services,5.00,-30.76%,64.23%,0.376,10.61,51.30%,11.10%,-0.01%,41.80%,16.53%,69.90%,0.387,0.87,23.41,14.08,-,6.38,-26.96%,13.02
OSH,Oak Street Health,8/6/2020,21.00,Healthcare,Medical Care Facilities,13.43,-5.21%,59.21%,0.211,-,-3.50%,9.30%,-6.61%,72.50%,-,-13.30%,0.238,-,72.37,-,-,16.63,40.80%,55.69
OTIS,Otis Worldwide Corporation,3/19/2020,,Industrials,Specialty Industrial Machinery,27.31,-5.45%,69.71%,0.433,24.05,29.60%,0.01%,0.77%,85.80%,0.09%,-,0.433,-,14.28,31.20,-,2.16,38.74%,64.49
OZON,Ozon Holdings PLC,11/24/2020,30.00,Consumer Cyclical,Internet Retail,7.69,-14.55%,14.49%,0.033,-,-2.30%,1.22%,0.00%,1.22%,-,-20.60%,0.186,-,109.55,-,-,6.41,3.06%,43.61
PAGS,PagSeguro Digital Ltd.,1/24/2018,,Technology,Software - Infrastructure,16.11,3.93%,289.25%,0.180,38.55,46.40%,0.02%,0.00%,-,0.93%,28.90%,0.329,9.23,32.93,64.39,143.72,12.79,45.90%,52.86
PAYA,Paya Holdings,1/18/2019,,Technology,Software - Application,1.50,-0.38%,35.79%,0.052,66.53,-,55.40%,0.00%,21.50%,-4.38%,-,0.116,0.37,14983.46,-,-,7.37,24.90%,13.24
PCVX,Vaxcyte,6/12/2020,16.00,Healthcare,Biotechnology,1.48,-44.61%,81.97%,0.041,-,-,2.20%,-32.58%,85.80%,4.29%,-,0.051,4.65,3.72,-,-,-,27.19%,32.39
PD,PagerDuty,4/11/2019,24.00,Technology,Software - Application,3.59,0.11%,261.39%,0.068,-,86.20%,5.30%,-17.09%,77.80%,9.61%,-29.80%,0.080,9.42,6.46,-,1159.08,17.95,88.88%,44.56
PDD,Pinduoduo,7/26/2018,,Consumer Cyclical,Internet Retail,182.18,-13.35%,367.95%,0.698,252.43,77.60%,1.05%,0.00%,27.60%,-0.97%,-21.60%,1.20,39.15,26.16,-,52.18,27.26,275.78%,141.32
PGNY,Progyny,10/25/2019,13.00,Healthcare,Health Information Services,3.28,-4.11%,165.78%,0.055,100.67,19.80%,1.80%,-82.01%,83.60%,3.12%,2.70%,0.086,27.41,31.22,2028.50,156.08,10.58,47.80%,41.44
PHR,Phreesia,7/18/2019,17.00,Healthcare,Health Information Services,2.36,-6.85%,247.16%,0.042,-,65.10%,3.60%,-12.77%,86.10%,4.42%,-15.80%,0.044,7.84,9.29,-,-,16.89,106.04%,55.58
PING,Ping Identity Holding Corp.,9/19/2019,15.00,Technology,Software - Infrastructure,2.14,-30.11%,119.80%,0.037,68.22,73.60%,1.00%,-93.09%,-,2.95%,-6.90%,0.081,3.05,12.35,-,187.57,8.60,11.73%,26.42
PINS,Pinterest,4/18/2019,19.00,Communication Services,Internet Content & Information,43.44,-3.76%,594.46%,0.508,110.60,70.00%,0.20%,-86.84%,72.60%,11.37%,-28.20%,0.603,21.74,26.34,-,-,31.32,274.41%,70.14
PK,Park Hotels & Resorts,12/13/2016,,Real Estate,REIT - Hotel & Motel,4.05,-35.27%,331.20%,0.234,-,61.50%,0.20%,4.30%,85.40%,2.93%,-57.80%,0.235,0.77,3.57,-,-,2.61,-35.49%,17.20
PLAN,Anaplan,10/12/2018,,Technology,Software - Infrastructure,10.08,-4.72%,167.28%,0.131,-,75.50%,0.90%,-47.79%,-,4.29%,-35.40%,0.141,35.61,33.98,-,-,23.81,33.87%,69.60
PLMR,Palomar Holdings,4/17/2019,15.00,Financial,Insurance - Property & Casualty,1.93,-34.24%,104.40%,0.022,31.73,-,1.30%,-26.31%,-,-1.08%,14.30%,0.025,5.29,138.06,95.89,38.58,12.02,48.90%,80.14
PLTR,Palantir Technologies,9/30/2020,7.25,Technology,Software - Infrastructure,47.17,-22.13%,193.09%,1.06,227.00,65.40%,8.70%,-28.21%,12.00%,-,-,1.65,35.84,26.20,-,-,47.18,186.74%,26.08
PMVP,PMV Pharmaceuticals,9/25/2020,18.00,Healthcare,Biotechnology,1.90,-17.63%,43.06%,0.022,-,-,7.40%,0.00%,69.80%,-,-,0.045,0.74,5.10,-,-,-,20.58%,44.42
PNTG,The Pennant Group,10/1/2019,,Healthcare,Medical Care Facilities,1.57,-0.83%,532.87%,0.025,58.78,24.80%,5.00%,-4.09%,81.50%,-1.61%,3.60%,0.028,17.56,189.45,218.98,36.83,4.22,68.85%,59.49
PPD,PPD,2/6/2020,27.00,Healthcare,Drug Manufacturers - Specialty & Generic,12.15,-6.74%,229.69%,0.214,24.60,39.50%,0.30%,-98.25%,62.30%,15.41%,8.50%,0.349,-,17.53,221.04,41.21,2.78,13.47%,34.98
PQG,PQ Group Holdings,9/29/2017,,Basic Materials,Specialty Chemicals,1.91,-18.54%,65.41%,0.040,14.82,24.70%,0.60%,0.00%,70.20%,-0.25%,8.50%,0.135,1.04,11.63,44.24,15.45,1.31,-19.15%,14.06
PRAX,Praxis Precision Medicines,10/16/2020,19.00,Healthcare,Biotechnology,1.54,-13.50%,80.46%,0.025,-,-,7.70%,0.14%,34.08%,-,-,0.036,-,13.41,-,-,-,52.34%,43.13
PRLD,Prelude Therapeutics,9/25/2020,19.00,Healthcare,Biotechnology,3.04,-7.39%,193.14%,0.007,-,-,4.60%,0.00%,76.30%,-,-,0.044,1.02,12.95,-,-,-,177.37%,69.46
PRSP,Perspecta,5/24/2018,,Technology,Information Technology Services,3.72,-20.92%,65.93%,0.137,12.01,21.20%,0.40%,5.21%,79.00%,-0.07%,-13.80%,0.161,2.71,17.22,-,6.86,0.83,-12.82%,23.28
PS,Pluralsight,5/17/2018,,Technology,Software - Application,2.93,-9.30%,212.29%,0.112,-,79.20%,0.90%,-90.02%,-,5.00%,-38.60%,0.115,13.37,7.24,-,-,7.80,17.32%,20.58
PSN,Parsons Corporation,5/8/2019,27.00,Industrials,Specialty Industrial Machinery,3.58,-22.14%,43.29%,0.101,24.29,21.50%,0.08%,54.40%,-,3.33%,4.00%,0.101,2.03,5.84,39.66,23.83,0.90,-15.46%,35.35
PSTH,"Pershing Square Tontine Holdings, Ltd.",9/11/2020,20.00,Financial,Shell Companies,5.16,-6.97%,18.56%,-,-,-,-,-,69.07%,-,-,0.200,-,-,-,-,-,19.40%,25.49
PTON,Peloton Interactive,9/26/2019,29.00,Consumer Cyclical,Leisure,35.93,-9.07%,617.97%,0.253,172.19,45.00%,0.10%,-85.40%,71.00%,4.00%,1.70%,0.289,19.54,17.76,1015.92,61.80,15.25,329.26%,127.08
PTVE,Pactiv Evergreen,9/17/2020,14.00,Consumer Cyclical,Packaging & Containers,3.30,-8.72%,72.12%,0.043,9.48,18.60%,77.90%,0.01%,20.00%,-,6.50%,0.180,-,2.05,6.05,10.57,0.41,67.34%,17.90
QFIN,360 DigiTech,12/14/2018,,Financial,Credit Services,1.63,-36.16%,81.00%,0.107,3.14,89.40%,-,-,47.80%,16.51%,22.30%,0.150,1.35,2.22,4.15,-,0.85,15.66%,11.53
QS,QuantumScape Corporation,8/17/2020,,Consumer Cyclical,Auto Parts,11.48,-30.41%,525.15%,0.143,-,-,33.12%,0.00%,11.51%,-,-,0.205,-,-,-,-,-,466.67%,60.89
RCUS,Arcus Biosciences,3/15/2018,,Healthcare,Biotechnology,2.00,-16.99%,279.18%,0.044,-,-,13.50%,0.59%,61.00%,7.31%,-,0.063,3.69,2.56,-,13.34,25.70,217.92%,31.06
RDFN,Redfin Corporation,7/28/2017,,Real Estate,Real Estate Services,6.47,4.18%,604.57%,0.097,-,21.90%,2.10%,-17.71%,89.20%,-3.41%,-9.60%,0.100,16.04,12.90,-,-,7.39,204.21%,67.85
REPL,Replimune Group,7/20/2018,,Healthcare,Biotechnology,2.00,-22.57%,394.99%,0.041,-,-,12.30%,-10.76%,77.30%,0.75%,-,0.044,7.34,8.19,-,-,-,203.69%,42.47
RETA,Reata Pharmaceuticals,5/26/2016,,Healthcare,Biotechnology,4.44,-53.16%,37.03%,0.030,-,-,0.30%,-69.07%,72.10%,-3.76%,-,0.034,21.44,7.67,-,-,521.81,-42.22%,120.82
REYN,Reynolds Consumer Products,1/31/2020,26.00,Consumer Cyclical,Packaging & Containers,6.34,-15.21%,41.25%,0.054,14.92,30.20%,74.15%,0.03%,26.70%,0.74%,16.00%,0.210,4.26,16.16,18.22,-,1.97,5.57%,30.52
REZI,Resideo Technologies,10/15/2018,,Industrials,Security & Protection Services,2.52,-11.60%,393.82%,0.107,10.50,24.50%,0.50%,2.37%,82.60%,-3.82%,4.70%,0.123,1.35,9.70,-,23.79,0.52,46.94%,18.37
RIDE,Lordstown Motors Corp.,4/17/2019,,Consumer Cyclical,Auto Manufacturers,2.91,-35.03%,117.47%,0.099,-,-,20.00%,0.00%,6.20%,-49.97%,-,0.165,2.44,29083.30,-,-,-,90.95%,20.66
RKT,Rocket Companies,8/6/2020,18.00,Financial,Mortgage Finance,43.41,-35.31%,27.26%,0.114,12.19,-,1.60%,0.00%,68.70%,6.19%,60.80%,0.115,129.06,12.46,281.28,-,3.44,2.00%,22.27
RLAY,Relay Therapeutics,7/16/2020,20.00,Healthcare,Biotechnology,4.01,-19.62%,42.17%,0.045,-,-,3.00%,0.00%,92.80%,-,-,0.071,4.38,5.62,-,-,-,25.02%,46.29
ROAD,Construction Partners,5/4/2018,,Industrials,Engineering & Construction,1.51,-6.24%,134.95%,0.028,27.86,15.10%,0.70%,-94.89%,-,1.27%,6.70%,0.051,3.90,19.24,36.52,41.61,1.90,64.97%,28.10
ROKU,Roku,9/28/2017,,Communication Services,Entertainment,40.06,-4.53%,451.27%,0.109,-,43.20%,0.10%,-91.77%,74.10%,5.22%,-6.70%,0.126,33.50,-,-,-,26.02,142.21%,320.95
ROOT,Root,10/28/2020,27.00,Financial,Insurance - Property & Casualty,3.64,-52.31%,2.03%,0.034,-,-,48.00%,0.00%,36.93%,-,-,0.249,-,16.72,-,-,9.05,-45.93%,14.06
RPAY,Repay Holdings Corporation,7/17/2018,,Technology,Software - Infrastructure,1.96,-11.85%,130.31%,0.067,39.10,-,6.20%,-20.73%,-,27.33%,-,0.071,2.64,10.73,-,-,19.24,62.25%,24.62
RPRX,Royalty Pharma plc,6/16/2020,28.00,Healthcare,Biotechnology,28.92,-22.98%,25.04%,0.083,15.93,-,0.10%,-,41.50%,4.26%,-,0.370,3.58,10.58,-,-,14.41,-3.10%,43.51
RPTX,Repare Therapeutics,6/19/2020,20.00,Healthcare,Biotechnology,1.48,-6.43%,74.27%,0.036,-,-,0.50%,0.00%,84.80%,2.74%,-,0.037,4.83,4.25,-,-,-,28.25%,37.38
RRR,Red Rock Resorts,4/27/2016,,Consumer Cyclical,Resorts & Casinos,2.87,-10.77%,802.32%,0.065,27.13,52.90%,9.31%,81.64%,89.70%,1.75%,3.90%,0.071,5.34,26.38,-,24.39,2.21,0.92%,24.91
RTLR,Rattler Midstream LP,5/23/2019,17.50,Energy,Oil & Gas Midstream,1.46,-46.33%,240.69%,0.043,9.27,59.60%,0.20%,0.00%,86.50%,-1.41%,44.30%,0.044,1.04,88.23,11.88,27.95,3.33,-46.66%,9.88
RVLV,Revolve Group,6/7/2019,18.00,Consumer Cyclical,Internet Retail,1.73,4.14%,280.54%,0.026,35.36,51.80%,0.30%,-99.25%,95.30%,22.21%,9.40%,0.070,9.72,10.89,37.54,19.71,2.94,32.30%,27.28
RVMD,Revolution Medicines,2/13/2020,17.00,Healthcare,Biotechnology,2.89,-6.25%,154.80%,0.062,-,-,0.40%,-94.46%,86.00%,20.60%,-,0.065,5.57,6.20,-,-,62.43,50.00%,44.19
RXT,Rackspace Technology,8/5/2020,21.00,Technology,Software - Infrastructure,3.97,-11.08%,32.66%,0.044,18.11,37.90%,1.00%,0.00%,95.70%,-,0.60%,0.187,2.76,15.69,-,-,1.52,25.63%,20.23
SAFE,Safehold,6/22/2017,,Real Estate,REIT - Diversified,3.72,-1.69%,88.99%,0.017,50.63,98.30%,65.40%,2.54%,31.90%,5.82%,77.20%,0.051,2.85,57.12,61.20,-,25.67,72.36%,71.72
SAIL,SailPoint Technologies Holdings,11/17/2017,,Technology,Software - Infrastructure,4.44,0.62%,343.28%,0.088,297.74,78.40%,1.80%,-22.21%,-,-1.61%,2.80%,0.091,9.94,9.18,-,107.49,12.65,111.95%,51.47
SCPL,SciPlay Corporation,5/3/2019,16.00,Communication Services,Electronic Gaming & Multimedia,1.84,-20.73%,151.98%,0.023,14.57,68.30%,0.40%,-44.17%,97.30%,-0.16%,27.20%,0.023,4.53,8.76,16.57,11.72,3.36,18.63%,14.66
SDC,SmileDirectClub,9/12/2019,23.00,Healthcare,Medical Devices,4.52,-25.80%,216.76%,0.086,-,68.40%,0.70%,-82.18%,71.90%,1.85%,-45.50%,0.112,4.01,12.13,-,-,6.76,28.83%,11.53
SDGR,Schrodinger,2/6/2020,17.00,Healthcare,Health Information Services,4.73,-26.08%,188.43%,0.025,1108.15,59.50%,22.90%,-44.05%,51.60%,20.88%,-51.70%,0.066,7.57,7.90,-,-,46.92,151.50%,73.55
SE,Sea Limited,10/20/2017,,Communication Services,Electronic Gaming & Multimedia,96.69,-11.90%,425.33%,0.087,-,30.10%,3.82%,0.00%,73.70%,0.98%,-32.80%,0.485,124.35,27.23,-,-,26.96,373.05%,187.07
SEER,Seer,12/4/2020,19.00,Healthcare,Biotechnology,4.22,-23.69%,49.39%,0.033,-,-,1.60%,120.98%,19.83%,-,-,0.064,-,34.73,-,-,10548.40,17.41%,65.73
SFIX,Stitch Fix,11/17/2017,,Consumer Cyclical,Specialty Retail,6.62,-1.16%,488.12%,0.061,-,44.00%,0.70%,-66.66%,92.40%,4.87%,-4.10%,0.104,15.55,17.06,-,150.54,3.77,149.69%,64.11
SHC,Sotera Health Company,11/20/2020,23.00,Healthcare,Diagnostics & Research,7.12,-12.76%,5.20%,0.269,-,52.90%,0.90%,0.00%,71.45%,-,21.30%,0.280,-,65.74,-,130.63,8.96,1.47%,25.30
SILK,Silk Road Medical,4/4/2019,20.00,Healthcare,Medical Devices,1.98,-23.80%,177.16%,0.033,-,71.40%,2.30%,-20.08%,-,-0.25%,-48.70%,0.034,15.76,12.84,-,-,27.17,38.58%,57.76
SITE,SiteOne Landscape Supply,5/12/2016,,Industrials,Industrial Distribution,6.32,0.21%,178.63%,0.044,51.50,33.10%,0.90%,-20.62%,-,3.06%,6.30%,0.044,8.00,23.03,56.14,27.23,2.47,58.29%,148.48
SITM,SiTime Corporation,11/21/2019,13.00,Technology,Semiconductors,1.82,-2.12%,615.31%,0.009,132.34,48.40%,52.00%,-23.21%,58.40%,6.55%,-9.30%,0.017,16.94,26.28,-,233.12,17.48,305.84%,110.30
SLQT,SelectQuote,5/21/2020,20.00,Financial,Insurance Brokers,3.76,-19.88%,47.43%,0.092,19.48,-,5.10%,-0.30%,49.00%,64.36%,-,0.162,6.84,12.30,-,-,6.36,-15.15%,23.24
SMAR,Smartsheet,4/27/2018,,Technology,Software - Application,8.24,-6.21%,129.05%,0.115,-,78.30%,4.80%,-23.65%,98.10%,-2.01%,-34.30%,0.121,16.09,19.60,-,-,23.26,56.14%,70.80
SMPL,The Simply Good Foods Company,7/10/2017,,Consumer Defensive,Packaged Foods,2.46,-11.36%,82.24%,0.085,23.69,39.70%,2.00%,0.11%,91.50%,-0.49%,9.60%,0.095,2.00,25.67,75.06,42.99,3.01,-9.53%,25.66
SNAP,Snap,3/2/2017,,Communication Services,Internet Content & Information,76.62,-4.83%,549.56%,0.928,231.39,51.30%,11.20%,-5.60%,58.40%,2.00%,-45.40%,1.47,34.40,28.12,-,-,35.54,215.98%,51.25
SNDR,Schneider National,4/6/2017,,Industrials,Trucking,3.62,-20.73%,45.17%,0.048,13.30,56.70%,1.70%,-0.33%,51.00%,0.90%,5.80%,0.177,1.54,4.45,18.94,6.80,0.82,1.91%,20.42
SNOW,Snowflake,9/16/2020,120.00,Technology,Software - Application,98.27,-25.30%,53.67%,0.051,-,60.30%,-,-,96.30%,20.44%,-87.60%,0.167,11.06,20.67,-,-,200.83,29.62%,320.48
SOGO,Sogou,11/9/2017,,Communication Services,Internet Content & Information,3.15,-10.29%,171.86%,0.087,29.63,27.50%,24.54%,0.00%,26.10%,3.57%,-7.40%,0.384,3.11,3.00,-,-,3.04,75.82%,8.02
SONO,Sonos,8/2/2018,,Technology,Consumer Electronics,2.43,-2.29%,245.68%,0.111,24.22,43.10%,0.60%,-70.63%,65.10%,-1.58%,-2.10%,0.113,7.84,5.97,-,18.84,1.83,34.57%,22.75
